"Channel","Type","Text","DateAndTime","Link / Attachment","Published post ID","Published post link","Link / Attachment #2","Link / Attachment #3","Link / Attachment #4","Link / Attachment #5","Link / Attachment #6"
"Instagram - reactiondrink","Reels","Last day to get your performance pink lemonade 🌺🍋!!

Get yours while supplies last 

Link in bio 

#reactionenergydrink","2025 Jul 13, 5:22 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/uwJwaZQNCjQcCgzG6AQNQ3gt6gRe_yWrw_40nQQ7JQuxqKFZtjzXUiiYG2UnfXtFtbfP6PJhTbydCXCtHmNjqamKOk0nN1bdo7UMJQG95zGC2x_3QbGTcDMM.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","#drinkreaction 100 cases live at 2pm pst!","2025 Jul 13, 1:04 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/KgQxRcgWRZkJdkno3AQMcRHQVnKT3owRyOsYqw5vk8ad6B7keHSz-zTwLVi1DYSpRlTCmWorfQZH64ADjLKPpp6rzV8TSkm_m9qt-5m_jicjINhWFGgZHNKk.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","🚨 Dropping this Sunday! 🚨
💥 100 cases of Performance Pink Lemonade go live July 13th at 2PM PST!
⚡️ Power up your summer with the ultimate refresh!
🎁 First 5 buyers get a BONUS case — don’t miss it! 💖🥤🔥","2025 Jul 11, 4:13 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/TkFm3oqXnXrvHnqJkAQOJJ4nxHTMOSIC5O5bSu6vWD8ZXdz2tpYVVt-y5rw4TAOT05ODW8AeeDqfS7mY81q3vVMdkz7g4_E9eEamBx38D4-hjMsnzb4XCG4Y.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","💯cases of “performance pink lemonade” 
🏃‍♂️🌺🍋being released Sunday July 13th, 2pm pst, ⚡️power up your summer! First 5 🤚to buy get an extra case with purchase","2025 Jul 7, 9:53 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/cdJgSBS7AL8ToN87wAQO-ToEqdAwq4bpm7DHLJ6jQ64zfzrnknRYrRMJJlQi5YZszSB-oI4TvglN-4MF7d-OA6WDKqe3YEj9UFN2mEvveGT8wdv2kLVXN864.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","⚡️🔋🧸Sour Power Gummy 
Link in bio 
#reactionenergydrink #reactionenergy","2025 Jun 28, 9:01 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/CqsfmEv54cNDPPJiFAQPH_97Xz1BvB_JyD_9fEKOr_4291H3JJBjOBuLdtE5O02alIEYUmVdczHv0ao3jl0-0nn9TvbTmFLSXzEUAYeG8yL_07wJQm2rO9Sc.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","😳 Real reactions for 2 of our favorite energy drinks! 

🔋⚡️🧸Sour Power Gummy 
🔌 🌺🍋 Power Pink Performance 

#reactionenergydrink #Reactionenergy","2025 Jun 25, 8:49 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/KHTFMd87TpZfdY3HeAQOpZF_E-zcm6kowAEXFJkRDXTPPeg_es1vAhyboZUSGJupmPStSHdtbiLImpsrJ5lkSQ92Fc-eI06Wx9rmj8XOwCjs4DNirUoNn_gY.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","🔋⚡️🧸POWER SOUR GUMMY 
OUT NOW 💥 
Link in bio 

#reactionenergydrink #reactionenergy","2025 Jun 24, 9:20 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/3octgfSqEkKrLXnRFAQN5pbfg-nDWm5-bAtdKukKDXjnQg6Jr05yc_qCu8y-t7zwI6Syb3KgH191JYfzPoUe9ZAgU3Dwmlc-6NguZd1cq-zbIB1_cymJlj0M.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","SOUR POWER GUMMY IS BREAKING OUT TODAY AT 2pm psT ! 🐻 🧨 

Be ready ! The first 5️⃣ winners get a free case of sour power gummy energy drink with purchase. 

#energydrink #Drinks #Health","2025 Jun 22, 11:18 AM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/4R7YvC5QJoTk75n2WAQMDhhF-ivLB9TF6iuBilwEzK2rd314kl45iRpvUvnkdKV1dtE-RRM74IviIS4kPSJWpQbzbsEfGirfxtk849HBiH5XmkaTKGXyGCbQ.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","🍋‍🟩 Sour fans, it’s go time! This Sunday (tomorrow), June 22nd at 2PM PST — be the first 5 people to grab a FREE case of Power Sour Gummy with your purchase. Drink.Win.Repeat.","2025 Jun 21, 10:02 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/2yYD3p4PHTwAnAnWLAQP3O6BM07nm7FbXAPpjGsZPwGEKevUPUxtSk0PaPaclRF8ukUNz-HH08cL6WGSR2_0NkvLDuCaFtLorMvud4sdDaXbhfhXLu3wcM2g.mp4"",""View media"")",,,,,,,
"Instagram - reactiondrink","Reels","👀⚡️🍋‍🟩 Zoom in, sour lovers! Be quick, be the first 5 to snag a free case of Power Sour Gummy with your purchase — this Sunday, June 22nd at 2PM PST. Blink and you’ll miss it! 🐻","2025 Jun 21, 6:33 PM","=HYPERLINK(""https://d2b57pa8jvjkcd.cloudfront.net/8bpjjLAnc2DXTrb5Z/aw6s5vkeLs27Mz27tAQO3V1GNSu4grF4wsMj3IZLP6WqQnvuorCkaxC2g2NucuSB8PDnRVIpyZOScp8ztrT3LCiMxfWopm16T2p5_VvwmhvMi0ZaHj6cJnfA.mp4"",""View media"")",,,,,,,
